[(1, <star1agenteval.Star1AgentEval object at 0x7f0eee8aef40>), (0, <MCCFRagent.MCCFRAgent object at 0x7f0eee8aefa0>)]
0 STAR1 EVAL Agent(time=30.0)
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_tunnel, 1, (1, 0), CITY, 0>
turn complete
MCCFR MAKE MOVE IN 156.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 3, (0, -1), None, 0>
turn complete
MCCFR MAKE MOVE IN 132.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery, 0, (2, 1), None, 0>
turn complete
MCCFR MAKE MOVE IN 108.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
EXPECTIMAX entering depth 259
EXPECTIMAX entering depth 260
EXPECTIMAX entering depth 261
EXPECTIMAX entering depth 262
EXPECTIMAX entering depth 263
EXPECTIMAX entering depth 264
EXPECTIMAX entering depth 265
EXPECTIMAX entering depth 266
EXPECTIMAX entering depth 267
EXPECTIMAX entering depth 268
EXPECTIMAX entering depth 269
EXPECTIMAX entering depth 270
EXPECTIMAX entering depth 271
EXPECTIMAX entering depth 272
EXPECTIMAX entering depth 273
EXPECTIMAX entering depth 274
EXPECTIMAX entering depth 275
EXPECTIMAX entering depth 276
EXPECTIMAX entering depth 277
EXPECTIMAX entering depth 278
EXPECTIMAX entering depth 279
EXPECTIMAX entering depth 280
EXPECTIMAX entering depth 281
EXPECTIMAX entering depth 282
EXPECTIMAX entering depth 283
EXPECTIMAX entering depth 284
EXPECTIMAX entering depth 285
EXPECTIMAX entering depth 286
EXPECTIMAX entering depth 287
EXPECTIMAX entering depth 288
EXPECTIMAX entering depth 289
EXPECTIMAX entering depth 290
EXPECTIMAX entering depth 291
EXPECTIMAX entering depth 292
EXPECTIMAX entering depth 293
EXPECTIMAX entering depth 294
EXPECTIMAX entering depth 295
EXPECTIMAX entering depth 296
EXPECTIMAX entering depth 297
EXPECTIMAX entering depth 298
EXPECTIMAX entering depth 299
EXPECTIMAX entering depth 300
EXPECTIMAX entering depth 301
EXPECTIMAX entering depth 302
EXPECTIMAX entering depth 303
EXPECTIMAX entering depth 304
EXPECTIMAX entering depth 305
EXPECTIMAX entering depth 306
EXPECTIMAX entering depth 307
EXPECTIMAX entering depth 308
EXPECTIMAX entering depth 309
EXPECTIMAX entering depth 310
EXPECTIMAX entering depth 311
EXPECTIMAX entering depth 312
EXPECTIMAX entering depth 313
EXPECTIMAX entering depth 314
EXPECTIMAX entering depth 315
EXPECTIMAX entering depth 316
EXPECTIMAX entering depth 317
EXPECTIMAX entering depth 318
EXPECTIMAX entering depth 319
EXPECTIMAX entering depth 320
EXPECTIMAX entering depth 321
EXPECTIMAX entering depth 322
EXPECTIMAX entering depth 323
EXPECTIMAX entering depth 324
EXPECTIMAX entering depth 325
EXPECTIMAX entering depth 326
EXPECTIMAX entering depth 327
EXPECTIMAX entering depth 328
EXPECTIMAX entering depth 329
EXPECTIMAX entering depth 330
EXPECTIMAX entering depth 331
EXPECTIMAX entering depth 332
EXPECTIMAX entering depth 333
EXPECTIMAX entering depth 334
EXPECTIMAX entering depth 335
EXPECTIMAX entering depth 336
EXPECTIMAX entering depth 337
EXPECTIMAX entering depth 338
EXPECTIMAX entering depth 339
EXPECTIMAX entering depth 340
EXPECTIMAX entering depth 341
EXPECTIMAX entering depth 342
EXPECTIMAX entering depth 343
EXPECTIMAX entering depth 344
EXPECTIMAX entering depth 345
EXPECTIMAX entering depth 346
EXPECTIMAX entering depth 347
EXPECTIMAX entering depth 348
EXPECTIMAX entering depth 349
EXPECTIMAX entering depth 350
EXPECTIMAX entering depth 351
EXPECTIMAX entering depth 352
EXPECTIMAX entering depth 353
EXPECTIMAX entering depth 354
EXPECTIMAX entering depth 355
EXPECTIMAX entering depth 356
EXPECTIMAX entering depth 357
EXPECTIMAX entering depth 358
EXPECTIMAX entering depth 359
EXPECTIMAX entering depth 360
EXPECTIMAX entering depth 361
EXPECTIMAX entering depth 362
EXPECTIMAX entering depth 363
EXPECTIMAX entering depth 364
EXPECTIMAX entering depth 365
EXPECTIMAX entering depth 366
EXPECTIMAX entering depth 367
EXPECTIMAX entering depth 368
EXPECTIMAX entering depth 369
EXPECTIMAX entering depth 370
EXPECTIMAX entering depth 371
EXPECTIMAX entering depth 372
EXPECTIMAX entering depth 373
EXPECTIMAX entering depth 374
EXPECTIMAX entering depth 375
EXPECTIMAX entering depth 376
EXPECTIMAX entering depth 377
EXPECTIMAX entering depth 378
EXPECTIMAX entering depth 379
EXPECTIMAX entering depth 380
EXPECTIMAX entering depth 381
EXPECTIMAX entering depth 382
EXPECTIMAX entering depth 383
EXPECTIMAX entering depth 384
EXPECTIMAX entering depth 385
EXPECTIMAX entering depth 386
EXPECTIMAX entering depth 387
EXPECTIMAX entering depth 388
EXPECTIMAX entering depth 389
EXPECTIMAX entering depth 390
EXPECTIMAX entering depth 391
EXPECTIMAX entering depth 392
EXPECTIMAX entering depth 393
EXPECTIMAX entering depth 394
EXPECTIMAX entering depth 395
EXPECTIMAX entering depth 396
EXPECTIMAX entering depth 397
EXPECTIMAX entering depth 398
EXPECTIMAX entering depth 399
EXPECTIMAX entering depth 400
EXPECTIMAX entering depth 401
EXPECTIMAX entering depth 402
EXPECTIMAX entering depth 403
EXPECTIMAX entering depth 404
EXPECTIMAX entering depth 405
EXPECTIMAX entering depth 406
EXPECTIMAX entering depth 407
EXPECTIMAX entering depth 408
EXPECTIMAX entering depth 409
EXPECTIMAX entering depth 410
EXPECTIMAX entering depth 411
EXPECTIMAX entering depth 412
EXPECTIMAX entering depth 413
EXPECTIMAX entering depth 414
EXPECTIMAX entering depth 415
EXPECTIMAX entering depth 416
EXPECTIMAX entering depth 417
EXPECTIMAX entering depth 418
EXPECTIMAX entering depth 419
EXPECTIMAX entering depth 420
EXPECTIMAX entering depth 421
EXPECTIMAX entering depth 422
EXPECTIMAX entering depth 423
EXPECTIMAX entering depth 424
EXPECTIMAX entering depth 425
EXPECTIMAX entering depth 426
EXPECTIMAX entering depth 427
EXPECTIMAX entering depth 428
EXPECTIMAX entering depth 429
EXPECTIMAX entering depth 430
EXPECTIMAX entering depth 431
EXPECTIMAX entering depth 432
EXPECTIMAX entering depth 433
EXPECTIMAX entering depth 434
EXPECTIMAX entering depth 435
EXPECTIMAX entering depth 436
EXPECTIMAX entering depth 437
EXPECTIMAX entering depth 438
EXPECTIMAX entering depth 439
EXPECTIMAX entering depth 440
EXPECTIMAX entering depth 441
EXPECTIMAX entering depth 442
EXPECTIMAX entering depth 443
EXPECTIMAX entering depth 444
EXPECTIMAX entering depth 445
EXPECTIMAX entering depth 446
EXPECTIMAX entering depth 447
EXPECTIMAX entering depth 448
EXPECTIMAX entering depth 449
EXPECTIMAX entering depth 450
EXPECTIMAX entering depth 451
EXPECTIMAX entering depth 452
EXPECTIMAX entering depth 453
EXPECTIMAX entering depth 454
EXPECTIMAX entering depth 455
EXPECTIMAX entering depth 456
EXPECTIMAX entering depth 457
EXPECTIMAX entering depth 458
EXPECTIMAX entering depth 459
EXPECTIMAX entering depth 460
EXPECTIMAX entering depth 461
EXPECTIMAX entering depth 462
EXPECTIMAX entering depth 463
EXPECTIMAX entering depth 464
EXPECTIMAX entering depth 465
EXPECTIMAX entering depth 466
EXPECTIMAX entering depth 467
EXPECTIMAX entering depth 468
EXPECTIMAX entering depth 469
EXPECTIMAX entering depth 470
EXPECTIMAX entering depth 471
EXPECTIMAX entering depth 472
EXPECTIMAX entering depth 473
EXPECTIMAX entering depth 474
EXPECTIMAX entering depth 475
EXPECTIMAX entering depth 476
EXPECTIMAX entering depth 477
EXPECTIMAX entering depth 478
EXPECTIMAX entering depth 479
EXPECTIMAX entering depth 480
EXPECTIMAX entering depth 481
EXPECTIMAX entering depth 482
EXPECTIMAX entering depth 483
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery_road, 0, (1, 2), None, 0>
turn complete
Action sequence ---------------------------
<monastery, 0, (-1, 0), MONASTERY, 0>
<monastery, 0, (-1, -1), MONASTERY, 0>
<monastery, 0, (-1, -2), MONASTERY, 0>
<monastery_road, 0, (-2, 0), None, 0>
<tri_road, 3, (0, -1), None, 0>
<city_cap_straight_road, 2, (1, 0), CITY, 0>
<tri_road, 1, (-2, -1), None, 0>
<tri_road, 0, (-3, -1), ROAD, 0>
<city_tunnel, 1, (-1, -3), None, 0>
<city_cap_straight_road, 0, (1, 1), FARM, 0>
<monastery, 0, (-1, 1), None, 0>
<city_cap_straight_road, 0, (2, 0), None, 0>
<tri_road, 1, (-2, -2), None, 0>
<monastery_road, 0, (1, 2), None, 0>
-------------------------------------------
Cities:  4
Roads:  12
Farms:  9
Free Meeples:  [0, 0]
SCORES:  [13, 17]
TIMES: [672.5263156890869, 211.80625176429749]
GAMES: [1.5, 4.5]
[(0, <MCCFRagent.MCCFRAgent object at 0x7f0eee8aee80>), (1, <star1agenteval.Star1AgentEval object at 0x7f0eee8aeee0>)]
0 MCCFR Agent(time=180.0, epsilon=0.5)
1 STAR1 EVAL Agent(time=30.0)
MCCFR MAKE MOVE IN 168.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery, 0, (3, 1), None, 0>
turn complete
MCCFR MAKE MOVE IN 84.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery_road, 0, (0, 1), MONASTERY, 0>
turn complete
MCCFR MAKE MOVE IN 60.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 1, (-1, 1), None, 0>
turn complete
MCCFR MAKE MOVE IN 36.0 time
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
EXPECTIMAX entering depth 5
EXPECTIMAX entering depth 6
EXPECTIMAX entering depth 7
EXPECTIMAX entering depth 8
EXPECTIMAX entering depth 9
EXPECTIMAX entering depth 10
EXPECTIMAX entering depth 11
EXPECTIMAX entering depth 12
EXPECTIMAX entering depth 13
EXPECTIMAX entering depth 14
EXPECTIMAX entering depth 15
EXPECTIMAX entering depth 16
EXPECTIMAX entering depth 17
EXPECTIMAX entering depth 18
EXPECTIMAX entering depth 19
EXPECTIMAX entering depth 20
EXPECTIMAX entering depth 21
EXPECTIMAX entering depth 22
EXPECTIMAX entering depth 23
EXPECTIMAX entering depth 24
EXPECTIMAX entering depth 25
EXPECTIMAX entering depth 26
EXPECTIMAX entering depth 27
EXPECTIMAX entering depth 28
EXPECTIMAX entering depth 29
EXPECTIMAX entering depth 30
EXPECTIMAX entering depth 31
EXPECTIMAX entering depth 32
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (-1, 2), None, 0>
turn complete
MCCFR MAKE MOVE IN 12.0 time
turn complete
Action sequence ---------------------------
<city_tunnel, 1, (1, 0), CITY, 0>
<monastery_road, 2, (1, 1), MONASTERY, 0>
<tri_road, 3, (0, -1), None, 0>
<city_cap_straight_road, 2, (-1, 0), ROAD, 0>
<monastery, 0, (2, 1), None, 0>
<tri_road, 3, (1, 2), None, 0>
<monastery, 0, (3, 1), None, 0>
<city_cap_straight_road, 0, (4, 1), None, 0>
<monastery_road, 0, (0, 1), MONASTERY, 0>
<monastery, 0, (3, 2), None, 0>
<tri_road, 1, (-1, 1), None, 0>
<monastery, 0, (3, 3), None, 0>
<tri_road, 0, (-1, 2), None, 0>
<city_cap_straight_road, 0, (-2, 0), None, 0>
-------------------------------------------
Cities:  3
Roads:  13
Farms:  10
Free Meeples:  [0, 0]
SCORES:  [10, 8]
TIMES: [212.07767057418823, 588.5043659210205]
GAMES: [7, 0]
[(1, <star1agenteval.Star1AgentEval object at 0x7f0eee8aef40>), (0, <MCCFRagent.MCCFRAgent object at 0x7f0eee8aefa0>)]
0 STAR1 EVAL Agent(time=30.0)
1 MCCFR Agent(time=180.0, epsilon=0.5)
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 1, (0, -1), ROAD, 2>
turn complete
MCCFR MAKE MOVE IN 156.0 time
turn complete
